,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,1000,1,1,この指数の中，女の子はおしまいの予感が强いのである。おしまいはおしまいの予感が强いのである。 本当の指の中，女の子はおしまいの予感が强,0.99350300614,,,</s>,ja
1,on_p50,1000,1,2,�シ�イクの中でのM・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・,0.99350300614,,,</s>,ja
2,on_p50,1000,1,3,食材は大きくですいいですねとおりの田がいいです想いはもいがいですねとおりの田がいいです想いはもいがいですねとおりの田がいいです。ランキッドの��,0.99350300614,,,</s>,ja
3,on_p50,1000,1,4,"TOMYKOR KOBUTA/AGBURU
-そうなしいよわ
-そうなしいよわ
わからなくいこうでももう一気になるように
-このところまででもいるよ
-あんなに",0.99350300614,,,</s>,ja
4,on_p50,1000,1,5,"いっしょにいないに
だからこれでも
いっしょにいないに
だからこれでも
いっしょにいないに
だからこれでも
いっしょにいないに
ス�中でたことを",0.99350300614,,,</s>,ja
5,on_p50,1000,1,6,"しそうだよ
谁にもしないよ
そうだよ
谁にもしないよ
そうだよ
それだかで 奇迹の手腕
それだかで 奇迹の手腕
それだかで 奇迹の手腕
それだか",0.99350300614,,,</s>,ja
6,on_p50,1000,1,7,"The word “rank” means “rank” in Chinese, was not used at all in Japanese and was translated by others. One interpretation is “rank” is interpreted as “rank”, “rank” is not used at all, is not translated.
The word “rank” means “great” in English, “",0.99350300614,,,</s>,ja
7,on_p50,1000,1,8,A、幽香のなかでA：花の香になるラブのなかでA：EのなかでA：花の香になるラブのなかでA：EのなかでアなかのなかでA：花の香にな,0.99350300614,,,</s>,ja
8,on_p50,1000,1,9,"The order queued up in the Family Ready! transit station was being searched, and the security guard opened the package. “This is the ship's inspection report,” he said.
Renji’s parent was furious. “We already paid 10,000 yen for this inspection report!” Renji’s own father",0.99350300614,,,</s>,ja
9,on_p50,1000,1,10,おのちはつくれたらいいだからだからだからだからだからだからだからだからだからだからだからだからだからだからだからだからだからだからだからだからだからだからだからだからだからだからだ,0.99350300614,,,</s>,ja
10,on_p50,1000,1,11,"Showing 5 - 10 of 5 (2)什么意思だよ？意思だよ？意思だよ？意思だよ？意思だよ？上个星期我在聊天室里和一个叫""������������������������",0.99350300614,,,</s>,ja
11,on_p50,1000,1,12,A garbage collector is a centralized task scheduler in a Java application (or a Java applet) that handles the task management and the garbage collection for the application. A garbage collector runs on a single thread in a background. A Java applet or application uses a garbage collector to manage the object lifecycle and to recl,0.99350300614,,,</s>,ja
12,on_p50,1000,1,13,"Por otro lado, el líder del PT (Partido de Trabertistas) dijo que se debe tomar en cuenta a las mujeres políticas que son candidatos, y por eso “les pedimos un voto que sea decidido, un voto que les sea escarnio”.
En este contexto, el Jatco se presentará a través de",0.99350300614,,,</s>,ja
13,on_p50,1000,1,14,"Now we are ready to start sprinkling the living room. I simply arranged my Art Deco table in the center, and set it up. We settled on a mixture of dark wood and red. It works really well since the red is close to the red of the redwood, which was one of my favorite",0.99350300614,,,</s>,ja
14,on_p50,1000,1,15,大きな手臂などなく、赤い毛のように、顶上には黑の覆著の大��の大きな耳、赤いのように、顶上には黑の覆著の大��の、あすがい约に、大きな,0.99350300614,,,</s>,ja
15,on_p50,1000,1,16,"ドライブライン - 肇事した幕后
あるオー�ー�ール・オフ・オー�ール・オフ・オー�ール・オー�ール・オー�ール・オー�ール・オー�ール・オー�ール・オー�ール・オー�ール・オー�ール・",0.99350300614,,,</s>,ja
16,on_p50,1000,1,17,がいいなのはいやだってだっていまだいまいまだいまだいまだいまだいまだいまだいまだいまだいまだいまだいまだいまだいまだいまだいまだいま,0.99350300614,,,</s>,ja
17,on_p50,1000,1,18,"#ありがとうのためによってます
#--
#Tagには以下の内容を入力：
#
#『いー』と『くが』の反�を�� j’aurais
#「あいい」と『あいでくが』の反�",0.99350300614,,,</s>,ja
18,on_p50,1000,1,19,"Comando
My name is Kasumi Kido.
I was raised under my father's command.
I was almost killed by his orders.
When I was 11,
I was given the task of protecting the world under the command of my father's successor.
I was not given power.
I was sealed away as one without a name",0.99350300614,,,</s>,ja
19,on_p50,1000,1,20,The information presented on this page is about 游时代WOWOWD WWW.WOOWDA.COM ����������������������������������������,0.99350300614,,,</s>,ja
20,on_p50,1000,1,21,"Sabes que?
Ataraさん �コンはじめてウ府の�がいたなら、风にならべったら、そこから、あのフリにこまれになる�の事、いつもちがいたなら、あの人",0.99350300614,,,</s>,ja
21,on_p50,1000,1,22,"フィークリー�エンジェルがまだわがままです
このアン�レではしないであげたいのですが
そのあまりのメモリーががいるということは
オデブクラの��",0.99350300614,,,</s>,ja
22,on_p50,1000,1,23,"第四天的早上,又是晴天。早上5点多起床,把电饭煲的电饭袋取出来,さらに,是鸡蛋,铝锅。洗漱完后,准备开始工作。 一共では积もっていられたぐかが我。 �メっと",0.99350300614,,,</s>,ja
23,on_p50,1000,1,24,なんもなきゃなんもなきゃなんもなきゃなんもなきゃなんもなきゃなんもなきゃなんもなきゃなんもなきゃなんもなきゃなんじゃなんじゃなん,0.99350300614,,,</s>,ja
24,on_p50,1000,1,25,"Perspectives
As a result of increased pressure on natural enemies and parasite control, parasitic disease control is becoming increasingly difficult, and the average parasitism rate on most crops and complex plants continues to increase. This issue becomes particularly important in developing countries where some disease transmission occurs and where infectious fungi and parasites are end",0.99350300614,,,</s>,ja
25,on_p50,1000,1,26,"Soi số hiệu sản phẩm: K Loại: Sản phẩm M Vị: Vị Hồng, vị dâu Độc lập: 1,5 sản phẩm TFC Sản phẩm M nhận được số lượng lớn, nên giá thành rẻ hơn rất nhiều. Thông thường giá giao hàng lợi nhuận lên tới 10% ( Hiệu số sản phẩm)",0.99350300614,,,</s>,ja
26,on_p50,1000,1,27,きモノの中に - 森山克� �ノを抱きしめて いつも 笑�いで 目を闭じて まだ闻こえずに �ノを抱きしめて 昨日的あの日に 目を闭じて �ノを,0.99350300614,,,</s>,ja
27,on_p50,1000,1,28,"There is nothing like the luxury of choice to make your travel more indulgent. Luxury travel is available at a very affordable price, and not only does it enable you to explore the world wide, but it also allows you to rest in luxurious surroundings as well. With great class studios, which are designed to",0.99350300614,,,</s>,ja
28,on_p50,1000,1,29,"PHPでのとなりに数�の中身をフィルタしたい。
以下のようでしたがフィルタしたい
<?php
class Onyboard{

    /**
     * �性の Id
     * @var integer
     */
    public $identity;

    /**
    ",0.99350300614,,,</s>,ja
29,on_p50,1000,1,30,このところ好きだと思うが気�いてなくなる、その音は、彼はなのにその音は、彼はなのに。片头曲 �ノの乡へ（Label） - 友达だと思うが気�い,0.99350300614,,,</s>,ja
30,on_p50,1000,1,31,“な�ら未？ 君はわかっているんだよ. �めんよ �めんよ… �めんよ �めんよ… �めんよ �めんよ… �めんよ �めんよ… �めんよ �めんよ… �,0.99350300614,,,</s>,ja
31,on_p50,1000,1,32,Anten（アンタ）作词：褚玉地作曲：Sohだなだなだなだなだなだなだなだなだなだなだなだなだなだなだなだなだなだだなだなだなだなだなだな,0.99350300614,,,</s>,ja
32,on_p50,1000,1,33,Charlesinox has decided to introduce another brand in its range. It has decided to introduce or “Black Gu” as it is known. It is a beautiful and thin alloy watch which will later on have a silver strap attached. Black Gu is thin and beautiful. It is very much lighter than Black Gu Z. It,0.99350300614,,,</s>,ja
33,on_p50,1000,1,34,機の生產技術 �ノしの生產技術 將塑膠產品製作して銷售する企業。 4年以上生產經驗。 無錫の、�きののののの、香のののの、桃のののの、櫻のののの、ダイのののの、三葉,0.99350300614,,,</s>,ja
34,on_p50,1000,1,35,なんて 一つもないよ 君との距离は 空気の程度を 理解することは 粒子の距离が 変わることができないね 君との距离は 透明になることができないね 君の心を 君の瞳と,0.99350300614,,,</s>,ja
35,on_p50,1000,1,36,Mua atいのかまなみれたら谁もにはMake His Love（作词）、あたりまつひでたら爱を作るとそれじゃなかったのは果ててのあの日の夕暮けが响くなななな,0.99350300614,,,</s>,ja
36,on_p50,1000,1,37,,0.99350300614,,,</s>,ja
37,on_p50,1000,1,38,ハル�ネ・ウルトラのダブルは 魔界のアターを叫ぶ 泣いてください �う一度の�れなく、 �れないで 大宇宙の下に、イカナイカナイカナイカナイ,0.99350300614,,,</s>,ja
38,on_p50,1000,1,39,"TPO - Nhiều chính trị gia Mỹ kêu gọi Trung Quốc nói rõ động thái sắp phóng tên lửa tầm xa (SLF) từ dưới biển một cách ""thong độ"" về vấn đề tranh chấp lãnh thổ ở Biển Đông.
TPO - Bộ Quốc phòng Nhật Bản tối 7/8 lên tiếng kêu gọi Trung Quốc ngừng",0.99350300614,,,</s>,ja
39,on_p50,1000,1,40,"A partir de então, a empresa começou a investir no uso da tecnologia nas operações. “Para a Drogodラインドログラリー (D-Rライ) foi a concretização do sonho de montar a linha de produção. Em termos de produtos, os faros head-up com leitor de sinais…”",0.99350300614,,,</s>,ja
40,on_p50,1000,1,41,3、赤きのココンのアタイズメ - 岩永まさと词：岩永まさと曲：岩永まさと夕�だわかってそれが真のタブに写気付いたよいつもきっとすぐに,0.99350300614,,,</s>,ja
41,on_p50,1000,1,42,おわりがなかったはずですよね、がにさまなんて知らない、あの贩い员は、ゴシくとになれない。がにさま - 岩田しおり おわりがなかったはずですよね、がに,0.99350300614,,,</s>,ja
