,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,200000,1,1,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
1,on_p50,200000,1,2,����������������������������������������������������������������,0.297606201889815,,,</s>,ja
2,on_p50,200000,1,3,食材ハハハハハいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいラおおッ「「「「,0.297606201889815,,,</s>,ja
3,on_p50,200000,1,4,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「、、ずずずずずずずずずずずずずずずずず,0.297606201889815,,,</s>,ja
4,on_p50,200000,1,5,いいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいスいいいいいい,0.297606201889815,,,</s>,ja
5,on_p50,200000,1,6,したしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしてしてしていいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい,0.297606201889815,,,</s>,ja
6,on_p50,200000,1,7,とととととととととととととといいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい,0.297606201889815,,,</s>,ja
7,on_p50,200000,1,8,「、「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
8,on_p50,200000,1,9,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
9,on_p50,200000,1,10,ののののででででででででででででででででてててててててててててててててててててててててててててててててててててててててててててて,0.297606201889815,,,</s>,ja
10,on_p50,200000,1,11,ウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウ,0.297606201889815,,,</s>,ja
11,on_p50,200000,1,12,ブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブ,0.297606201889815,,,</s>,ja
12,on_p50,200000,1,13,でででででででででででででででででででででででででででででででででででででででででででででででででででででででででででででででで,0.297606201889815,,,</s>,ja
13,on_p50,200000,1,14,9。。「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
14,on_p50,200000,1,15,�����ロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロロ,0.297606201889815,,,</s>,ja
15,on_p50,200000,1,16,ドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドド,0.297606201889815,,,</s>,ja
16,on_p50,200000,1,17,ががががががががががががががががががががが (そうががががががががががががががががががががががががががががががががががががががががが,0.297606201889815,,,</s>,ja
17,on_p50,200000,1,18,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「 「「「,0.297606201889815,,,</s>,ja
18,on_p50,200000,1,19,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
19,on_p50,200000,1,20,3「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
20,on_p50,200000,1,21,。おおブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブ,0.297606201889815,,,</s>,ja
21,on_p50,200000,1,22,フフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフフ,0.297606201889815,,,</s>,ja
22,on_p50,200000,1,23,スススススススススススススススススススススススススさささささささささささささささささささささでさささささささささささささささささ,0.297606201889815,,,</s>,ja
23,on_p50,200000,1,24,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
24,on_p50,200000,1,25,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「、ががでででででででででででででででででででで,0.297606201889815,,,</s>,ja
25,on_p50,200000,1,26, � � � �直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直直,0.297606201889815,,,</s>,ja
26,on_p50,200000,1,27,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
27,on_p50,200000,1,28,����������������������������������������������������������������,0.297606201889815,,,</s>,ja
28,on_p50,200000,1,29,、いいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい,0.297606201889815,,,</s>,ja
29,on_p50,200000,1,30,ナナナナ好ドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドド,0.297606201889815,,,</s>,ja
30,on_p50,200000,1,31,でででででででででででででででででででででででででラララララララララララララララララララララララララララララララララララララララ,0.297606201889815,,,</s>,ja
31,on_p50,200000,1,32,がががががががががががががががががががががががががががががががががががががががががががががががががががががががががががががががが,0.297606201889815,,,</s>,ja
32,on_p50,200000,1,33,位位位位位位位位位位位位ががクククいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいイイイいいいいいいいいいいいい,0.297606201889815,,,</s>,ja
