,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,20000,1,1,今天指数继续在震荡，调整波波，午盘升，细幅，欧线，上，指数在窄小涨，量场，临时，上，投资，不变，欧线，上，指数在，前，长，量，午，指数在，前，上，指数在，,0.3070495561323,,,</s>,zh
1,on_p50,20000,1,2,，我们对网站是否蛮不���������������������������������������������������������,0.3070495561323,,,</s>,zh
2,on_p50,20000,1,3,实现部分计划计划书大学事计划东西一水管理学管理学计划活动计划计划书策划书《读者朋友隋义壁上式该纷纷的手段那些个个总别的部所内容书书。S十里天分这个这个总分总括。综合这总理总理总理,0.3070495561323,,,</s>,zh
3,on_p50,20000,1,4,12月5日，加斯大女在无法歌者会都会和约里。节目有的是说，对于任何一种赌博，也都不要存有这样的念头。包括游戏，但投资银行，以及私喜剧、电影，乃至其他，虽然人们有可能不晓得，但。游戏，乃至其它,0.3070495561323,,,</s>,zh
4,on_p50,20000,1,5,其实可以理解为就是在工程方方面面上将靠谱。上则骂喷喷日商无有维维，后则是我们化、大、小。全通上海均以美美，各途经面行公司，主朱常宫日。对题，スル中门馆，平,0.3070495561323,,,</s>,zh
5,on_p50,20000,1,6,中科维澳大利亚网站及终端网站访问者，汉内中所适用之处，以及非国家公共责任，凡因或因网络中发生之偶然发生，或因使用或之维含量，或因经关系，在今日人发，或因法条条，上交国谊或经认为,0.3070495561323,,,</s>,zh
6,on_p50,20000,1,7,罗贝瑞，女，来自大陆，身高１３００公尺，属于中女国中，医师，桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园桃园,0.3070495561323,,,</s>,zh
7,on_p50,20000,1,8,，、，，，，，，健全的法律，增强，父爱，，运用，那里，于，大学，穆。，，加强，认为，，，可见，，则，，，，，，，，，，，，，，，陈细是我国经济葡萄藤品，，,0.3070495561323,,,</s>,zh
8,on_p50,20000,1,9,学科及其学科导学科本学科学学科伦学信息科学家学课堂学科社会科学科导学科学科术科科导科南科战科教科学科导科科科科科科科科科科科科科科科科科科卖家科科科科科科科科,0.3070495561323,,,</s>,zh
9,on_p50,20000,1,10,王卡班，是一名足球运动员，效力于多洞组，效力球队之最后效力球队所属土球队。王卡班，国籍国内卡班，身高身高。王卡班，效力公会卡班，效力球队。王卡班，年龄年龄。王卡班，国籍国籍，性别性别,0.3070495561323,,,</s>,zh
10,on_p50,20000,1,11,欧推电器，一贯最踏上十而今什么意思，欧导员，居功者，标进先，墙环环，优解上，纵横浮，编钟表，潜艇、舰艇、海岸，阅，五大崇，由去，9日，电子非，日，自，好,0.3070495561323,,,</s>,zh
