,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,20000,1,1,やってのままに…（は）…やってのままに…（は）…やってのままに…（は）…やってのままに…（は）…やってのままに…（は）…やってのままに…（は,0.5114792249171001,,,</s>,ja
1,on_p50,20000,1,2,����������������������������������������������������������������,0.5114792249171001,,,</s>,ja
2,on_p50,20000,1,3,食材を大きなにいたまでといたまでといたまでといたまでといたまでといたまでといたまでといた。いたまでといたまでといたまでといたまでと,0.5114792249171001,,,</s>,ja
3,on_p50,20000,1,4,ドが海外の大けととの�ものののら。なの世のの日のはの日ののはの日ののはでののはの日ののはの日ののはの日ののはでののはの日ののはの日,0.5114792249171001,,,</s>,ja
4,on_p50,20000,1,5,いいな、いいな、いいな、いいな、いいな、いいな、いいな、いいな、いいな、いいな、いいな、いいな、いいな、いいな、いいな、いいな、,0.5114792249171001,,,</s>,ja
5,on_p50,20000,1,6,中科院キ・ノにー学がリにの科学のレ・と・た・の新の・と・と・と・と・お・の・と・と・と・と・と・と・と・と・と・と・と・と・と・と,0.5114792249171001,,,</s>,ja
6,on_p50,20000,1,7,とものは。3の派。のを。上海のいののののののののののののののののののののののののののののののののののののののののののののののののの,0.5114792249171001,,,</s>,ja
7,on_p50,20000,1,8,ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、ウ、,0.5114792249171001,,,</s>,ja
8,on_p50,20000,1,9,�セさのおとではあのままにはいいがいいにはいいでもいいにはいいでもいいにはいいでもいいにはいいでもいいにはいいでもいいにはいいで,0.5114792249171001,,,</s>,ja
9,on_p50,20000,1,10,おののは、��ののは、 وهذهのは、あののは、てののは、人ののは、子ののは、かののは、のののは、かののは、かののは、のののは、かののは,0.5114792249171001,,,</s>,ja
10,on_p50,20000,1,11,までは？なのはいい．什么意思だ？いい．居・居・いい．ー・。いい！いい！いい！いい！いい！いい！いい！いい！いい！いい！いい！いい！いい,0.5114792249171001,,,</s>,ja
11,on_p50,20000,1,12,ままき�����������������������������������������������そな言いはな言いはな言いはな,0.5114792249171001,,,</s>,ja
12,on_p50,20000,1,13,ままにななになにななになになになになになになにななになになになになにななになになになになになになになになになになになになになにな,0.5114792249171001,,,</s>,ja
13,on_p50,20000,1,14,レとともともともともともともともともともともともともともともともともともともともともともともともともともともともともともともとも,0.5114792249171001,,,</s>,ja
14,on_p50,20000,1,15,大きなになになになになになになになになになになになになになになになになになになになになになになになになになになになになになになに,0.5114792249171001,,,</s>,ja
