,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,1000,1,1,ムラクメイク・プラス・プラス・プラス・プラス・プラス・プラス・プラス・プラス・プラス・プラス・プラス・プラス・プラス・プラス・プ,0.9965683441,,,</s>,ja
1,on_p50,1000,1,2,ゲイクス・ユウ・イタネイス・アンビ・ボラック・ビッグ・クリー�バン・ア・ゲイクス・ユウ・イタネイス・アンビ・ボラック・ビッ,0.9965683441,,,</s>,ja
2,on_p50,1000,1,3,メタタイトルいたまでというのは俺の今の想いのメタタイトルが…Downloadポポサクラの�ボクのオトいたまでというのは俺の今の想いのメタタイ,0.9965683441,,,</s>,ja
3,on_p50,1000,1,4,ドクターリアルと歌ってみせてくれた。インわの日は「かがやま」の日だったからでも、彼は「わー」と言って、「わー」と言って、「わー」と言って、「,0.9965683441,,,</s>,ja
4,on_p50,1000,1,5,"いただけ ほかには 何もありません。 5. now that we are everywhere we are everywhere. 6. as we have traveled so many more kilometers than in the beginning, now we are in the middle of this land (the landの中央)。(たスル中) 7. now",0.9965683441,,,</s>,ja
5,on_p50,1000,1,6,中科院上海巴斯 とゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥゥ,0.9965683441,,,</s>,ja
6,on_p50,1000,1,7,"NATIONS
UNっシ
このスタップでは、このスタップでは、このスタップでは、このスタップでは、このスタップでは、このスタップでは、このスタ",0.9965683441,,,</s>,ja
7,on_p50,1000,1,8,ウムスベスターズ (ウムスベスターズ) タイトルル:ウムスベスターズ タイトルル:ウムスベスターズ タイトルル:ウムスベスターズ �,0.9965683441,,,</s>,ja
8,on_p50,1000,1,9,ギリあーソン是日本著名漫画家早间すすむ的漫画作品《罪恶を发明できる》リジャン�ルーズズ刊ジャン�ルーズ(ニコニコム)的插画师。其代表作品有《罪恶を发明できる》、,0.9965683441,,,</s>,ja
9,on_p50,1000,1,10,おやすみと�����������������������������������������������������������,0.9965683441,,,</s>,ja
10,on_p50,1000,1,11,ウィキのステベンス．アンタとの互換・定期更新がなくなりますが、サイトの基本機�コメントをつけ、自動などのステバーを支援するためで、非�めする機�コ,0.9965683441,,,</s>,ja
11,on_p50,1000,1,12,A garbage collector is a program or a machine that takes part in cleaning up of old pieces of files or some computers. This stage of the system works to make sure that old files or programs that are not in use are removed or are not saved to the recording mediums. The aim of this stage is to make sure,0.9965683441,,,</s>,ja
12,on_p50,1000,1,13,おそれなのがねえのハジメなのがねえのハジメなのがねえのハジメなのがねえのハジメなのがねえのハジメなのがねえのハジメなのがねえのハ,0.9965683441,,,</s>,ja
13,on_p50,1000,1,14,レストラン・スー�ー�ープレストランスー�ープレストランスー�ープレストランスープレストランスープレストランスー�ープレストランスープレストランスープレスト,0.9965683441,,,</s>,ja
14,on_p50,1000,1,15,大きなもの - 辛くら词：M.Lee曲：M.Leeつよく闻くつよく会话虽切でも...�りでも...乾きでも...こまでも...终わりでも...ゆく约に 永远は手,0.9965683441,,,</s>,ja
15,on_p50,1000,1,16,ドラグラシック・シニア・アイオログーラ（り・り、り・り），あやゆき。 《そのままの私になる》２０２７夏のオー�されース 最萌の口红ちゃん,0.9965683441,,,</s>,ja
16,on_p50,1000,1,17,電話接通後，「走っちー」な印象 身邊有不順時、ゴー (そうだ、ゴー)な人、それ�れに話をして、それ�れをわかる、それ�れにもクレてる、それ�れ,0.9965683441,,,</s>,ja
17,on_p50,1000,1,18,ウィズ・エンタテイン�ドキュメントウィズ・エンタテイン�ドキュメント『人への链』。ウィズ・エンタテイン�ドキュメント「人への链」・「人の手の,0.9965683441,,,</s>,ja
